Seconds,Workers,Queries,Latency,Errors,Users,Debug
1614833369,560,889236,133.18,0,956817936,170469,1206,718772
1614833370,560,890145,138.20,0,957796020,170638,1206,719512
1614833371,560,890958,129.23,0,958670808,170812,1207,720152
1614833372,560,891882,145.54,0,959665032,170997,1207,720893
1614833373,560,892693,158.85,0,960537668,171171,1209,721529
1614833374,560,893573,167.47,0,961484548,171346,1212,722233
1614833375,560,894395,140.12,0,962369020,171500,1215,722899
1614833376,560,895364,124.77,0,963411664,171696,1215,723672
1614833377,560,896205,124.59,0,964316580,171868,1215,724341
1614833378,560,897094,129.58,0,965273144,172043,1215,725055
1614833379,560,897964,140.06,0,966209264,172208,1215,725760
1614833380,560,898817,164.69,0,967127092,172370,1215,726453
1614833381,560,899620,171.73,0,967991120,172525,1216,727101
1614833382,560,900476,174.11,0,968912176,172691,1217,727791
1614833383,560,901261,142.10,0,969756836,172851,1218,728416
1614833384,560,902191,144.29,0,970757516,173032,1219,729165
1614833385,560,903007,146.47,0,971635532,173190,1220,729824
1614833386,560,903892,153.08,0,972587792,173356,1221,730543
1614833387,560,904688,147.33,0,973444288,173506,1222,731189
1614833388,560,905603,151.49,0,974428828,173687,1222,731926
1614833389,560,906349,217.62,0,975231524,173836,1224,732525
1614833390,560,907194,182.09,0,976140744,173995,1228,733208
1614833391,560,907992,162.70,0,976999392,174160,1229,733841
1614833392,560,908890,161.53,0,977965640,174340,1232,734557
1614833393,560,909705,146.21,0,978842580,174499,1233,735213
1614833394,560,910604,192.17,0,979809904,174670,1235,735941
1614833395,560,911408,142.30,0,980675008,174810,1237,736604
1614833396,560,912327,148.19,0,981663852,174982,1238,737352
1614833397,560,913102,146.69,0,982497752,175140,1240,737968
1614833398,560,914049,152.12,0,983516724,175323,1240,738734
1614833399,560,914818,144.77,0,984344168,175453,1241,739372
1614833400,560,915759,149.21,0,985356684,175647,1242,740120
1614833401,560,916528,154.33,0,986184128,175776,1244,740758
1614833402,560,917468,148.77,0,987195568,175985,1244,741490
1614833403,560,918215,157.70,0,987999340,176125,1244,742099
1614833404,560,919132,164.15,0,988986032,176297,1245,742845
1614833405,560,919867,182.48,0,989776892,176445,1246,743432
1614833406,560,920658,202.92,0,990628008,176604,1247,744064
1614833407,560,921331,261.10,0,991352156,176742,1248,744598
1614833408,560,922204,224.22,0,992291504,176895,1249,745318
1614833409,560,922973,217.39,0,993118948,177048,1250,745933
1614833410,560,923774,192.71,0,993980824,177227,1251,746555
1614833411,560,924646,164.70,0,994919096,177408,1251,747247
1614833412,560,925461,155.75,0,995796036,177555,1251,747915
1614833413,560,926314,162.53,0,996713864,177708,1252,748615
1614833414,560,927119,235.81,0,997580044,177865,1253,749263
1614833415,560,927930,200.80,0,998452680,178026,1255,749913
1614833416,560,928779,162.10,0,999366204,178192,1255,750596
1614833417,560,929531,168.19,0,1000175356,178327,1257,751214
1614833418,560,930357,191.17,0,1001064132,178482,1259,751884
1614833419,560,931203,173.51,0,1001974428,178638,1259,752574
1614833420,560,932018,172.77,0,1002851368,178801,1261,753225
1614833421,560,932880,159.88,0,1003778880,178973,1261,753915
1614833422,560,933703,158.36,0,1004664428,179123,1262,754589
1614833423,570,934541,168.76,0,1005566116,179287,1263,755263
1614833424,570,935388,174.68,0,1006477488,179428,1264,755970
1614833425,570,936243,164.74,0,1007397468,179602,1265,756652
1614833426,570,937036,177.66,0,1008250736,179751,1267,757294
1614833427,570,937953,158.72,0,1009237428,179937,1269,758025
1614833428,570,938723,211.87,0,1010065948,180091,1271,758641
1614833429,570,939628,177.90,0,1011039728,180256,1271,759385
1614833430,570,940367,198.50,0,1011834892,180385,1271,759997
1614833431,570,941147,218.17,0,1012674172,180513,1273,760648
1614833432,570,942027,202.67,0,1013621052,180688,1276,761350
1614833433,570,942776,189.56,0,1014426976,180839,1277,761947
1614833434,570,943658,178.48,0,1015376008,181010,1281,762656
1614833435,570,944494,177.47,0,1016275544,181178,1281,763325
1614833436,570,945266,232.92,0,1017106216,181328,1282,763948
1614833437,570,946000,225.40,0,1017896000,181462,1282,764549
1614833438,570,946740,253.31,0,1018692240,181598,1284,765154
1614833439,570,947504,226.62,0,1019514304,181743,1285,765774
1614833440,570,948327,208.03,0,1020399852,181887,1285,766454
1614833441,570,949061,197.56,0,1021189636,182030,1285,767047
1614833442,570,949899,200.67,0,1022091324,182205,1287,767711
1614833443,570,950704,275.03,0,1022957504,182343,1293,768374
1614833444,570,951496,202.04,0,1023809696,182497,1294,769011
1614833445,570,952328,190.99,0,1024704928,182654,1296,769684
1614833446,570,953127,174.05,0,1025564652,182804,1296,770337
1614833447,570,953951,203.29,0,1026451276,182964,1296,771001
1614833448,570,954761,195.67,0,1027322836,183122,1298,771653
1614833449,570,955489,199.87,0,1028106164,183272,1298,772233
1614833450,570,956253,225.75,0,1028928228,183409,1299,772860
1614833451,570,957064,232.62,0,1029800864,183565,1299,773516
1614833452,570,957809,221.85,0,1030602484,183696,1300,774130
1614833453,570,958516,246.84,0,1031363216,183831,1302,774704
1614833454,570,959215,264.88,0,1032115340,183944,1304,775289
1614833455,570,960044,249.14,0,1033007344,184112,1305,775951
1614833456,570,960818,258.56,0,1033840168,184280,1307,776557
1614833457,570,961510,252.88,0,1034584760,184411,1308,777117
1614833458,570,962273,242.45,0,1035405748,184547,1311,777743
1614833459,570,963040,335.04,0,1036231040,184684,1315,778371
1614833460,570,963854,212.34,0,1037106904,184833,1316,779037
1614833461,570,964597,207.81,0,1037906372,184972,1317,779641
1614833462,570,965412,274.25,0,1038783312,185131,1320,780295
1614833463,570,966198,207.70,0,1039629048,185280,1320,780933
1614833464,570,966961,222.14,0,1040450036,185434,1320,781543
1614833465,570,967684,283.90,0,1041227984,185576,1324,782124
1614833466,570,968341,306.52,0,1041934916,185688,1326,782668
1614833467,570,969084,273.00,0,1042734384,185826,1326,783273
1614833468,570,969826,280.59,0,1043532776,185959,1327,783883
1614833469,570,970528,306.97,0,1044288128,186087,1328,784458
1614833470,570,971240,275.32,0,1045054240,186223,1328,785036
1614833471,570,971973,271.96,0,1045842948,186378,1331,785611
1614833472,570,972820,237.15,0,1046754320,186544,1336,786287
1614833473,570,973644,190.58,0,1047640944,186710,1337,786946
1614833474,570,974382,212.73,0,1048435032,186834,1338,787560
1614833475,570,975328,191.64,0,1049452928,186995,1341,788342
1614833476,570,976059,245.77,0,1050239484,187148,1342,788920
1614833477,570,977008,162.29,0,1051260608,187335,1342,789682
1614833478,570,977792,155.86,0,1052104192,187479,1343,790321
1614833479,570,978701,157.01,0,1053082276,187661,1343,791049
1614833480,570,979465,174.25,0,1053904340,187801,1343,791676
1614833481,570,980296,191.19,0,1054798496,187996,1343,792312
1614833482,570,981094,188.71,0,1055657144,188146,1344,792960
1614833483,580,981916,177.97,0,1056541616,188302,1346,793625
1614833484,580,982824,177.44,0,1057518624,188482,1347,794352
1614833485,580,983629,277.75,0,1058384804,188646,1348,794995
1614833486,580,984444,182.74,0,1059261744,188797,1348,795661
1614833487,580,985298,217.09,0,1060180648,188961,1350,796352
1614833488,580,986049,213.75,0,1060988724,189109,1350,796956
1614833489,580,986791,235.56,0,1061787116,189252,1355,797550
1614833490,580,987727,191.69,0,1062794252,189463,1356,798275
1614833491,580,988496,187.08,0,1063621696,189606,1357,798900
1614833492,580,989438,237.41,0,1064635288,189803,1361,799643
1614833493,580,990232,165.34,0,1065489632,189967,1361,800274
1614833494,580,991110,166.31,0,1066434360,190131,1362,800988
1614833495,580,991961,160.97,0,1067350036,190285,1363,801686
1614833496,580,992763,180.19,0,1068212988,190449,1363,802327
1614833497,580,993498,262.02,0,1069003848,190607,1363,802905
1614833498,580,994282,289.42,0,1069847432,190760,1363,803537
1614833499,580,994958,270.00,0,1070574808,190877,1366,804093
1614833500,580,995750,255.00,0,1071427000,191007,1368,804753
1614833501,580,996522,216.13,0,1072257672,191154,1368,805378
1614833502,580,997279,209.38,0,1073072204,191284,1368,806006
1614833503,580,998185,204.24,0,1074047060,191459,1368,806738
1614833504,580,999029,182.52,0,1074955204,191601,1370,807438
1614833505,580,999864,185.13,0,1075853664,191761,1371,808114
1614833506,580,1000675,172.63,0,1076726300,191931,1371,808755
1614833507,580,1001516,197.56,0,1077631216,192098,1371,809432
1614833508,580,1002305,210.40,0,1078480180,192241,1373,810076
1614833509,580,1003138,190.32,0,1079376488,192394,1375,810756
1614833510,580,1003987,206.83,0,1080290012,192548,1376,811450
1614833511,580,1004799,165.49,0,1081163724,192712,1377,812098
1614833512,580,1005616,192.55,0,1082042816,192880,1377,812749
1614833513,580,1006466,219.01,0,1082957416,193053,1380,813425
1614833514,580,1007271,200.54,0,1083823596,193218,1381,814068
1614833515,580,1008047,213.04,0,1084658572,193348,1382,814713
1614833516,580,1008855,194.27,0,1085527980,193494,1383,815374
1614833517,580,1009678,191.30,0,1086413528,193639,1384,816052
1614833518,580,1010529,203.20,0,1087329204,193803,1384,816740
1614833519,580,1011245,221.58,0,1088099620,193965,1384,817296
1614833520,580,1012066,227.95,0,1088983016,194119,1385,817963
1614833521,580,1012846,225.11,0,1089822296,194273,1385,818590
1614833522,580,1013586,244.45,0,1090618536,194429,1386,819174
1614833523,580,1014354,214.19,0,1091444904,194586,1386,819786
1614833524,580,1015115,251.26,0,1092263740,194730,1387,820403
1614833525,580,1015937,309.92,0,1093148212,194868,1390,821084
1614833526,580,1016641,217.11,0,1093905716,194993,1390,821664
1614833527,580,1017394,303.60,0,1094715944,195152,1392,822256
1614833528,580,1018155,285.48,0,1095534780,195296,1392,822874
1614833529,580,1018853,274.55,0,1096285828,195424,1392,823445
1614833530,580,1019474,291.06,0,1096954024,195538,1392,823955
1614833531,580,1020282,313.49,0,1097823432,195696,1395,824602
1614833532,580,1021114,244.20,0,1098718664,195861,1395,825269
1614833533,580,1021821,227.10,0,1099479396,196004,1396,825832
1614833534,580,1022594,224.28,0,1100311144,196147,1396,826462
1614833535,580,1023410,215.23,0,1101189160,196289,1397,827136
1614833536,580,1024220,214.70,0,1102060720,196447,1398,827787
1614833537,580,1025036,325.29,0,1102938736,196604,1399,828446
1614833538,580,1025841,194.24,0,1103804916,196764,1399,829091
1614833539,580,1026632,211.07,0,1104656032,196892,1400,829754
1614833540,580,1027470,206.71,0,1105557720,197056,1400,830430
1614833541,580,1028219,229.73,0,1106363644,197212,1400,831025
1614833542,580,1028925,244.76,0,1107123300,197359,1400,831584
1614833543,590,1029710,244.27,0,1107967960,197504,1401,832223
1614833544,590,1030557,236.15,0,1108879332,197662,1404,832909
1614833545,590,1031340,358.35,0,1109721840,197801,1405,833552
1614833546,590,1032125,203.50,0,1110566500,197928,1405,834211
1614833547,590,1032949,214.41,0,1111453124,198082,1405,834883
1614833548,590,1033773,226.21,0,1112339748,198239,1406,835550
1614833549,590,1034516,240.92,0,1113139216,198384,1406,836148
1614833550,590,1035289,353.04,0,1113970964,198514,1408,836789
1614833551,590,1036174,221.48,0,1114923224,198695,1408,837495
1614833552,590,1036909,211.24,0,1115714084,198825,1408,838100
1614833553,590,1037705,216.03,0,1116570580,198970,1408,838752
1614833554,590,1038508,238.24,0,1117434608,199121,1408,839404
1614833555,590,1039265,239.47,0,1118249140,199274,1408,840011
1614833556,590,1040035,252.48,0,1119077660,199433,1411,840619
1614833557,590,1040805,246.33,0,1119906180,199584,1412,841237
1614833558,590,1041692,225.21,0,1120860592,199741,1415,841964
1614833559,590,1042464,200.96,0,1121691264,199887,1415,842591
1614833560,590,1043147,268.11,0,1122426172,200015,1415,843148
1614833561,590,1043834,298.22,0,1123165384,200139,1415,843711
1614833562,590,1044566,322.00,0,1123953016,200257,1415,844325
1614833563,590,1045393,291.46,0,1124842868,200427,1416,844981
1614833564,590,1046086,288.69,0,1125588536,200541,1417,845560
1614833565,590,1046900,210.38,0,1126464400,200708,1417,846207
1614833566,590,1047716,212.40,0,1127342416,200845,1418,846886
1614833567,590,1048547,219.42,0,1128236572,201006,1418,847557
1614833568,590,1049281,245.09,0,1129026356,201130,1419,848168
1614833569,590,1050030,240.29,0,1129832280,201259,1420,848787
1614833570,590,1050876,237.03,0,1130742576,201422,1421,849472
1614833571,590,1051653,251.35,0,1131578628,201545,1422,850125
1614833572,590,1052402,222.87,0,1132384552,201700,1422,850719
1614833573,590,1053177,218.51,0,1133218452,201848,1424,851345
1614833574,590,1054016,226.56,0,1134121216,202008,1424,852024
1614833575,590,1054827,353.33,0,1134993852,202153,1425,852690
1614833576,590,1055626,203.39,0,1135853576,202308,1425,853334
1614833577,590,1056430,224.68,0,1136718680,202468,1426,853978
1614833578,590,1057237,228.37,0,1137587012,202634,1426,854620
1614833579,590,1058054,355.20,0,1138466104,202792,1427,855278
1614833580,590,1058771,224.83,0,1139237596,202933,1429,855854
1614833581,590,1059669,296.79,0,1140203844,203122,1430,856562
1614833582,590,1060430,225.64,0,1141022680,203271,1432,857172
1614833583,590,1061232,283.21,0,1141885632,203428,1433,857816
1614833584,590,1062124,186.97,0,1142845424,203614,1433,858522
1614833585,590,1062969,176.72,0,1143754644,203784,1433,859198
1614833586,590,1063737,297.95,0,1144581012,203919,1434,859832
1614833587,590,1064609,203.92,0,1145519284,204085,1434,860538
1614833588,590,1065451,197.20,0,1146425276,204226,1435,861239
1614833589,590,1066213,221.57,0,1147245188,204369,1436,861860
1614833590,590,1067086,219.44,0,1148184536,204546,1437,862557
1614833591,590,1067846,330.66,0,1149002296,204687,1440,863175
1614833592,590,1068579,281.97,0,1149791004,204815,1441,863780
1614833593,590,1069314,278.81,0,1150581864,204951,1445,864376
1614833594,590,1070045,269.36,0,1151368420,205099,1445,864960
1614833595,590,1070781,280.75,0,1152160356,205236,1445,865561
1614833596,590,1071530,278.61,0,1152966280,205362,1445,866185
1614833597,590,1072334,255.85,0,1153831384,205527,1446,866824
1614833598,590,1073076,240.49,0,1154629776,205677,1446,867416
1614833599,590,1073933,231.16,0,1155551908,205826,1449,868121
1614833600,590,1074712,212.57,0,1156390112,205973,1450,868752
1614833601,590,1075567,282.71,0,1157310092,206134,1451,869447
1614833602,590,1076395,204.99,0,1158201020,206291,1451,870119
1614833603,600,1077191,221.83,0,1159057516,206445,1452,870760
1614833604,600,1077988,212.53,0,1159915088,206596,1454,871404
1614833605,600,1078941,208.55,0,1160940516,206794,1456,872159
1614833606,600,1079743,212.43,0,1161803468,206957,1456,872799
1614833607,600,1080493,206.12,0,1162610468,207110,1456,873398
1614833608,600,1081343,212.47,0,1163525068,207280,1457,874077
1614833609,600,1082222,222.25,0,1164470872,207455,1459,874780
1614833610,600,1083063,334.54,0,1165375788,207617,1461,875458
1614833611,600,1083933,205.30,0,1166311908,207771,1462,876173
1614833612,600,1084803,185.62,0,1167248028,207922,1465,876891
1614833613,600,1085668,173.14,0,1168178768,208082,1465,877598
1614833614,600,1086522,179.55,0,1169097672,208232,1466,878301
